filename	transcription	comment	block	date_time	participant	trial
10_sp13_replication_swe_2020_Nov_13_1104_block_2_word_presentation_11.wav	grabba knappa trippa klara	sista kan vara KLAR	2	2020/Nov/13/1104	10	11
11_sp13_replication_swe_2020_Nov_13_1332_block_2_word_presentation_12.wav	jogga halta marschera rusa		2	2020/Nov/13/1332	11	12
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_15.wav	vira gnugga torka rycka		3	2020/Nov/13/1332	11	15
11_sp13_replication_swe_2020_Nov_13_1332_block_3_word_presentation_16.wav	vada stå linka		3	2020/Nov/13/1332	11	16
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_1.wav	torka klösa grubbla dyka		1	2020/Nov/13/1530	12	1
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_11.wav	trampa lusna gå	"mmiddle word unintelligble, ""lusna"""	1	2020/Nov/13/1530	12	11
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_22.wav	nypa svepa		1	2020/Nov/13/1530	12	22
12_sp13_replication_swe_2020_Nov_13_1530_block_1_word_presentation_4.wav	grubbla rodna viska		1	2020/Nov/13/1530	12	4
12_sp13_replication_swe_2020_Nov_13_1530_block_3_word_presentation_24.wav	vingla flänga slänga		3	2020/Nov/13/1530	12	24
12_sp13_replication_swe_2020_Nov_13_1530_block_3_word_presentation_25.wav	skrubbla fläta	should be skrubba perhaps	3	2020/Nov/13/1530	12	25
13_sp13_replication_swe_2020_Nov_20_1331_block_2_word_presentation_12.wav	vandra flanera stappla		2	2020/Nov/20/1331	13	12
14_sp13_replication_swe_2020_Nov_20_1526_block_2_word_presentation_1.wav	trampa jogga lunka rusa		2	2020/Nov/20/1526	14	1
15_sp13_replication_swe_2020_Nov_25_1534_block_1_word_presentation_11.wav	vada trippa vingla snava		1	2020/Nov/25/1534	15	11
16_sp13_replication_swe_2020_Nov_27_0830_block_1_word_presentation_0.wav	glida ragla stå		1	2020/Nov/27/0830	16	0
16_sp13_replication_swe_2020_Nov_27_0830_block_2_word_presentation_14.wav	polera rista		2	2020/Nov/27/0830	16	14
16_sp13_replication_swe_2020_Nov_27_0830_block_2_word_presentation_2.wav	kliva tåga		2	2020/Nov/27/0830	16	2
18_sp13_replication_swe_2020_Nov_27_1535_block_1_word_presentation_23.wav	greppa knycka		1	2020/Nov/27/1535	18	23
18_sp13_replication_swe_2020_Nov_27_1535_block_1_word_presentation_24.wav	tåga snubbla		1	2020/Nov/27/1535	18	24
18_sp13_replication_swe_2020_Nov_27_1535_block_3_word_presentation_8.wav			3	2020/Nov/27/1535	18	8
19_sp13_replication_swe_2021_Apr_23_1500_block_2_word_presentation_5.wav	vila fila signera gripa		2	2021/Apr/23/1500	19	5
19_sp13_replication_swe_2021_Apr_23_1500_block_2_word_presentation_6.wav	fila vackla springa krypa	ila rather than fila bc aspiration	2	2021/Apr/23/1500	19	6
1_sp13_replication_swe_2020_Oct_30_1334_block_2_word_presentation_0.wav	vingla rangla minkla vakna	or mingla	2	2020/Oct/30/1334	1	0
1_sp13_replication_swe_2020_Oct_30_1334_block_2_word_presentation_17.wav			2	2020/Oct/30/1334	1	17
1_sp13_replication_swe_2020_Oct_30_1334_block_2_word_presentation_3.wav	jogga knalla halta stampa		2	2020/Oct/30/1334	1	3
1_sp13_replication_swe_2020_Oct_30_1334_block_3_word_presentation_19.wav	rätta peta rista	kan också vara tvätta istf rätta	3	2020/Oct/30/1334	1	19
20_sp13_replication_swe_2020_Dec_04_1519_block_2_word_presentation_20.wav	rusa daska		2	2020/Dec/04/1519	20	20
20_sp13_replication_swe_2020_Dec_04_1519_block_2_word_presentation_8.wav	gnugga skura		2	2020/Dec/04/1519	20	8
21_sp13_replication_swe_2020_Dec_09_1334_block_1_word_presentation_16.wav	vankla flanera		1	2020/Dec/09/1334	21	16
21_sp13_replication_swe_2020_Dec_09_1334_block_3_word_presentation_15.wav	gå glida knäa ränna	should be removed from inter-rater test bc retakes	3	2020/Dec/09/1334	21	15
21_sp13_replication_swe_2020_Dec_09_1334_block_3_word_presentation_23.wav	öva polera ströva	ppt scratches ströva himself?	3	2020/Dec/09/1334	21	23
21_sp13_replication_swe_2020_Dec_09_1334_block_3_word_presentation_3.wav	linda vira nacka		3	2020/Dec/09/1334	21	3
22_sp13_replication_swe_2020_Dec_11_0846_block_2_word_presentation_3.wav	klicka vira		2	2020/Dec/11/0846	22	3
23_sp13_replication_swe_2020_Dec_11_1037_block_2_word_presentation_13.wav	ösa snärta polera		2	2020/Dec/11/1037	23	13
23_sp13_replication_swe_2020_Dec_11_1037_block_2_word_presentation_15.wav	svaja vackla flanera		2	2020/Dec/11/1037	23	15
23_sp13_replication_swe_2020_Dec_11_1037_block_3_word_presentation_0.wav	knäa ragla cykla		3	2020/Dec/11/1037	23	0
24_sp13_replication_swe_2020_Dec_11_1332_block_3_word_presentation_14.wav	flanera stappla vanka		3	2020/Dec/11/1332	24	14
24_sp13_replication_swe_2020_Dec_11_1332_block_3_word_presentation_2.wav	svaja ila stå svida		3	2020/Dec/11/1332	24	2
24_sp13_replication_swe_2020_Dec_11_1332_block_3_word_presentation_21.wav	rista klappa klicka kila		3	2020/Dec/11/1332	24	21
24_sp13_replication_swe_2020_Dec_11_1332_block_3_word_presentation_4.wav	skyffla norpa knäa cykla	osäker på sista, omtagning till skyffla	3	2020/Dec/11/1332	24	4
25_sp13_replication_swe_2020_Dec_16_1532_block_2_word_presentation_2.wav	stappla glida		2	2020/Dec/16/1532	25	2
25_sp13_replication_swe_2020_Dec_16_1532_block_3_word_presentation_21.wav	bulta klösa		3	2020/Dec/16/1532	25	21
25_sp13_replication_swe_2020_Dec_16_1532_block_3_word_presentation_25.wav	vada		3	2020/Dec/16/1532	25	25
26_sp13_replication_swe_2020_Dec_18_1336_block_1_word_presentation_23.wav	tassa halta cykla strejka		1	2020/Dec/18/1336	26	23
26_sp13_replication_swe_2020_Dec_18_1336_block_1_word_presentation_24.wav	rota bulta ösa slipa	corrects towards the end	1	2020/Dec/18/1336	26	24
26_sp13_replication_swe_2020_Dec_18_1336_block_3_word_presentation_18.wav	rita kasta		3	2020/Dec/18/1336	26	18
27_sp13_replication_swe_2021_Feb_03_1312_block_1_word_presentation_19.wav	klappa pinna		1	2021/Feb/03/1312	27	19
27_sp13_replication_swe_2021_Feb_03_1312_block_1_word_presentation_25.wav	svaja gå flanera		1	2021/Feb/03/1312	27	25
27_sp13_replication_swe_2021_Feb_03_1312_block_2_word_presentation_25.wav	halta		2	2021/Feb/03/1312	27	25
27_sp13_replication_swe_2021_Feb_03_1312_block_2_word_presentation_3.wav	halka fly skejta snava		2	2021/Feb/03/1312	27	3
27_sp13_replication_swe_2021_Feb_03_1312_block_2_word_presentation_9.wav	marschera ränna stövla		2	2021/Feb/03/1312	27	9
28_sp13_replication_swe_2021_Feb_03_1459_block_1_word_presentation_16.wav	strutta flyga		1	2021/Feb/03/1459	28	16
29_sp13_replication_swe_2021_Feb_05_1034_block_2_word_presentation_19.wav	sno greppa knycka tåla		2	2021/Feb/05/1034	29	19
29_sp13_replication_swe_2021_Feb_05_1034_block_2_word_presentation_8.wav	glida skrida stampa ramla		2	2021/Feb/05/1034	29	8
29_sp13_replication_swe_2021_Feb_05_1034_block_3_word_presentation_14.wav	stövla snubbla springa sväva		3	2021/Feb/05/1034	29	14
2_sp13_replication_swe_2020_Nov_25_1038_block_3_word_presentation_20.wav	gå knäa pinna linka		3	2020/Nov/25/1038	2	20
30_sp13_replication_swe_2021_Feb_05_1508_block_1_word_presentation_12.wav	norpa tvätta		1	2021/Feb/05/1508	30	12
